code,section,title,credit_hours,type,instructor,program,capacity
MS491,A,Supply Chain Management,3,lecture,Mr. Hassaan Tariq,MGS,80
MT101,A,Calculus I,2,lecture,Mr. Mutti ur Rahman,BME,100
MT101,B,Calculus I,2,lecture,Mr. Mutti ur Rahman,CVE,100
MT101,C,Calculus I,3,lecture,Dr. Nasir Javed,CME,100
MT101,D,Calculus I,3,lecture,Dr. Omer Bin Saeed,BEE1,130
MT101,E,Calculus I,3,lecture,Dr. Omer Bin Saeed,BEE2,130
MT101,F,Calculus I,3,lecture,Dr. Danyal,BAI,55
MT101,G,Calculus I,3,lecture,Mr. Asif,CYS,100
MT101,H,Calculus I,3,lecture,Dr. Usman Habib,BCS,100
MT101,I,Calculus I,3,lecture,Dr. Taj,BCE,100
MT101,J,Calculus I,3,lecture,Dr. Taj,BDS,100
MT201,D,Calculus II,3,lecture,Dr. Zahid Ahmad,BEE,75
MT202,A,Calculus II,3,lecture,Dr. Mahnoor Sarfraz,CME,55
MT202,B,Calculus II,3,lecture,Dr. Mahnoor Sarfraz,BME,65
MT202,C,Calculus II,3,lecture,Dr. Sheharyar Pervaiz,BES,75
MT202,D,Calculus II,3,lecture,Dr. Zahid Ahmad,BEE,75
PH101,A,Applied Physics,3,lecture,Dr. Zahir Iqbal,BME,100
PH101,B,Applied Physics,3,lecture,Dr. Tahir Naseem,CVE,100
PH101,F,Applied Physics,3,lecture,Mr. Mazhar Javed,BAI,55
PH101,G,Applied Physics,3,lecture,Mr. Saqib,CYS,100
PH101,H,Applied Physics,3,lecture,Mr. Saqib,BCS,100
PH101,I,Applied Physics,3,lecture,Mr. Mazhar Javed,BCE,100
PH101,J,Applied Physics,3,lecture,Mr. Mazhar Javed,BDS,100
PH101L,A,Applied Physics Lab,1,lab,TBA,BME,100
PH101L,B,Applied Physics Lab,1,lab,TBA,CVE,100
PH101L,F,Applied Physics Lab,1,lab,TBA,BAI,55
PH101L,G,Applied Physics Lab,1,lab,TBA,CYS,100
PH101L,H,Applied Physics Lab,1,lab,TBA,BCS,100
PH101L,I,Applied Physics Lab,1,lab,TBA,BCE,100
PH101L,J,Applied Physics Lab,1,lab,TBA,BDS,100
SC461,A,Planning and Control System,3,lecture,Mr. Hassaan Tariq,MGS,20
SC462,A,Business Logistic Strategy,3,lecture,Mr. Aymen Habib,MGS,20
SE201,F,Software Engineering,3,lecture,Ms. Laraib Afzal,SE,50
SE322,,Software Design and Architecture,3,lecture,Mr. Said Nabi,SE,45
SE322L,,Software Design and Architecture Lab,1,lab,Ms. Mah Rukh,SE,45
AI333L,A,AIALB3,3,lab,abc,AI,45
